"RegionName","X2017.12"
97503,164
20166,239
19734,180
36093,94
21787,157
43338,86
19609,110
39117,90
73075,58
7035,216
38201,52
44074,91
15825,108
38058,81
54457,58
15005,115
28731,145
8628,127
82301,140
99518,177
7643,207
31535,67
94931,383
70669,97
25541,77
93543,187
68122,126
35043,145
8093,105
93546,322
23075,102
24211,102
40118,96
62024,70
17566,140
34688,153
56472,152
31793,83
89143,139
97530,221
4468,80
72740,88
34229,195
28466,69
34607,151
19317,169
47446,59
14467,112
29356,107
85131,78
79316,60
10307,346
31636,79
36587,78
64106,114
65043,79
97426,174
20695,149
46540,111
7921,273
2482,510
6019,161
10707,336
21911,146
97540,184
12569,159
36064,93
46809,63
75009,140
76567,66
43021,146
20794,219
93241,105
2093,234
6078,151
10918,150
35146,105
80230,291
83661,83
19344,138
2111,1035
6382,137
11545,412
75428,55
14437,64
55301,187
68133,113
91207,530
20636,169
76085,118
31820,95
34436,95
12566,121
78721,241
90056,515
66206,203
3109,166
27958,128
7073,217
17319,119
22968,149
39482,76
75979,71
78163,146
27376,106
79102,73
85003,250
6260,124
96019,155
24588,93
48065,137
7760,393
60044,226
33042,403
45050,102
35128,104
49696,155
32456,162
39428,57
87402,119
20732,169
52802,68
23510,209
79022,69
12571,177
32038,96
28168,87
38382,43
78063,134
28166,112
39577,65
68147,95
80018,199
31320,90
55092,192
27239,89
21617,154
53037,127
7502,138
8835,185
11518,301
19611,89
41035,109
6786,117
18229,91
37757,88
47012,79
2743,184
55425,218
33785,342
2896,169
21853,80
37185,68
38375,53
39114,101
47122,113
22664,123
49457,99
12828,105
45216,61
95360,169
95388,148
31408,82
97411,168
35476,81
38965,59
65065,108
93640,122
4046,253
55355,118
3904,218
28610,87
27045,82
46341,106
32439,119
81122,182
76273,83
2375,227
5156,81
98328,182
7419,130
60464,164
67152,49
92408,201
48509,69
93636,163
48144,103
15104,37
43203,69
48117,114
21048,189
10522,379
15074,84
48208,47
1077,165
18651,36
48015,75
31316,68
39232,107
41129,66
76367,62
7114,128
55063,98
85615,104
1588,183
18031,136
92210,255
97383,174
27523,157
74126,46
35222,152
85390,156
16507,44
81632,351
2493,496
10514,329
2494,435
39170,92
93428,427
99712,131
1863,237
32132,114
34987,130
66012,120
48529,52
38344,49
37186,91
7936,245
53572,131
48875,110
21090,191
49408,120
96708,481
12061,136
83316,88
14031,138
32204,158
7452,330
11713,185
1966,353
38004,82
85501,90
98446,175
1220,100
32446,65
28207,317
10970,211
8083,109
25560,95
25304,95
27377,87
75657,52
33182,190
11771,376
32736,131
6480,139
14905,70
70812,83
99204,140
6479,159
10589,280
21795,126
19350,138
70818,109
45409,96
29670,89
85123,86
90211,960
4841,111
84337,137
98252,220
20712,268
53205,56
98418,179
34211,180
53527,131
4107,230
30607,85
52353,83
16441,103
95304,246
1450,220
28103,108
81435,549
97351,164
78580,56
60422,97
55445,177
92610,400
98841,115
78730,229
98327,160
77807,115
85735,100
15131,78
60514,268
80433,300
92315,257
4096,219
6482,172
49461,108
1475,130
19021,146
65559,80
7045,234
14522,79
11716,239
18032,105
15690,71
80549,199
74434,77
75570,56
67230,128
79124,107
5753,135
86429,129
19060,172
89519,219
3249,158
6379,167
33973,115
67147,112
29006,71
95326,190
45225,48
6710,70
1230,198
2657,597
3235,115
7657,258
15658,114
49544,108
60041,114
15632,124
37861,81
61525,108
45214,50
51105,63
8889,192
2061,291
6907,256
83669,124
32095,134
73080,92
98402,254
46072,64
74132,92
92320,199
72730,102
17963,91
65453,91
85355,124
8823,166
14059,122
47542,85
12549,147
57107,175
11769,177
1952,234
61874,106
39455,60
2916,190
64129,70
80007,249
83712,203
18518,73
30025,94
62258,111
47448,115
29067,70
78202,78
27301,89
45154,67
63088,131
90077,963
95018,507
96790,478
20640,154
7417,300
37190,97
59330,159
13617,73
44047,71
46819,67
47885,57
42330,55
1460,254
8758,160
13224,85
29541,82
97537,161
60012,120
30536,114
20710,219
11954,711
95742,189
2460,493
8722,162
48062,130
43076,105
30755,83
43935,52
27542,94
34431,80
24531,72
32046,102
97487,172
32409,118
42262,86
44502,31
16866,86
60416,115
21029,239
63664,75
18222,87
35652,82
80640,189
22172,169
92276,169
45121,58
48415,83
27828,64
46506,84
66086,119
48915,62
2762,228
35068,92
37877,85
49071,115
43449,91
61282,77
21793,149
37871,86
59725,121
99320,141
12983,123
61065,82
33850,98
85012,224
99021,163
7607,235
94925,782
76520,57
8322,118
55439,261
4444,114
29040,77
8022,134
61036,88
57719,175
60119,121
10069,1634
45327,94
13078,112
35127,83
10709,333
27017,47
68007,141
21629,110
36107,42
45157,113
3824,176
23024,145
95642,199
7716,240
17551,129
90716,354
2675,248
44307,43
45693,57
43906,63
74857,87
8071,109
24148,65
86040,140
8086,114
10536,258
13036,85
13152,166
7034,214
49078,98
13904,61
33070,384
8502,217
64834,69
15417,62
13642,46
7063,159
72916,95
30622,114
95640,197
31788,68
77957,68
37347,80
44303,83
75442,116
18708,90
1069,143
63012,131
37322,81
95386,188
17363,130
53551,116
2341,229
80125,239
21219,177
76424,34
86351,224
55011,203
98826,284
28761,87
60081,118
90248,398
16226,70
30740,88
97370,192
19081,148
83805,126
35207,43
12803,133
95988,143
45176,98
15024,110
44216,103
74015,88
71101,56
48444,104
29172,80
13037,92
37701,98
48074,101
1432,202
6906,245
12159,152
30230,65
17540,132
37738,126
29160,65
52748,142
37385,81
11777,201
15062,59
11596,395
30566,100
1151,111
32110,106
94930,593
29330,71
37641,74
99026,157
55810,169
72173,85
64123,47
49240,113
34434,85
49306,116
3825,147
10604,340
2191,280
13365,55
2660,256
21713,142
31719,47
78061,53
45619,78
56353,111
80421,201
28785,137
15683,86
87901,73
60442,116
46327,57
1862,237
16415,110
48359,131
55424,352
68410,87
98569,143
98580,179
25303,74
15042,127
30553,83
7512,230
46507,106
98606,232
23230,160
61342,70
33449,157
48657,94
60083,106
18088,127
73134,91
7849,189
23314,128
81211,211
21032,252
8833,185
85935,130
7876,182
31052,73
87740,74
22932,179
98620,99
74851,84
1607,147
45660,60
15332,113
66111,107
38851,44
48229,37
94515,469
37686,103
53555,131
81657,668
36874,85
18328,72
3276,115
28204,240
73078,104
54495,54
93250,137
19079,75
98239,223
7981,256
10510,321
95713,234
97009,248
98563,126
10989,232
7642,281
29927,110
72176,85
7075,237
47394,47
10553,188
17020,101
15204,51
72753,93
25702,43
15145,46
98816,278
6883,253
18210,83
45123,54
14482,75
6071,142
36104,44
30662,64
48164,117
93924,528
6712,157
33473,182
53168,139
50201,122
6498,205
32448,55
90094,694
1504,189
85378,126
19560,108
46231,75
84029,171
12204,130
38105,43
89447,117
60425,104
27822,77
27048,77
10706,393
72031,68
7463,273
97759,241
18058,96
29322,104
10927,162
44683,58
91708,226
35907,66
38574,82
2539,509
66083,137
62062,89
64105,148
50220,84
85054,213
85603,84
8098,120
19565,108
80235,223
22942,128
93701,116
48519,74
94939,848
7722,244
29449,188
53536,103
55812,217
33567,114
8530,213
54140,87
15223,94
35079,90
61341,81
98329,197
38011,76
6896,223
22712,179
30742,82
1772,266
6525,160
27357,112
99567,204
3253,214
14445,87
30666,101
68118,124
55041,106
95033,664
95953,170
6855,269
65781,86
96738,321
28741,213
53181,147
27051,83
4032,199
14428,106
63552,58
11971,337
44270,97
48226,64
64078,124
67124,64
92624,598
30633,71
46962,67
95694,262
10992,164
33953,140
3865,166
2056,250
31901,58
54162,97
66618,110
7825,140
16059,133
30187,97
36551,92
32833,134
16417,93
55731,114
92371,143
18073,142
4039,137
14892,63
56387,89
54942,120
76078,124
49349,75
6013,157
54720,97
3773,81
28518,69
75147,94
13367,71
2857,181
30290,114
49866,82
27605,223
50707,93
98260,250
66617,101
18644,75
30814,80
29851,67
53925,104
14454,110
24557,71
17236,94
15537,83
55009,170
35956,56
82401,108
14472,124
39573,79
36530,106
98337,205
33841,86
56011,164
60449,98
29472,113
56265,43
60501,147
20036,607
85087,166
97760,200
19137,118
10579,222
7656,263
51534,156
21783,135
27041,52
8066,86
27569,100
50321,137
7874,144
99005,181
7821,146
15085,114
48039,103
3244,112
49329,77
68434,124
37331,63
47454,64
38474,96
53014,72
7605,278
55352,197
91935,292
35051,106
53086,132
60155,145
13214,94
46280,113
89429,136
38824,61
67210,109
16063,140
32179,83
44405,40
4963,108
28468,131
7823,129
35218,42
44028,110
48357,136
53182,154
33332,212
3281,129
66547,127
76825,56
1364,110
99022,138
14141,96
78736,188
19938,129
28422,123
37407,60
72081,63
66043,107
78657,143
24175,124
95446,443
7504,100
8078,108
1057,151
6339,143
49323,140
98465,203
76442,53
6779,137
28305,93
60042,117
85307,124
44230,110
18954,180
78934,103
56425,143
7945,258
86440,104
48734,105
97496,124
13035,118
11797,349
27882,77
37058,71
55115,155
81621,343
14903,72
86315,163
14589,86
55328,199
78834,61
98589,172
84050,270
76539,73
25413,108
8065,113
95932,145
43028,108
43543,63
91978,300
17316,121
43764,70
72837,79
1590,195
2653,348
18330,98
39191,75
32266,226
43146,111
37033,78
98629,213
28429,115
46278,109
32435,83
60069,185
23219,241
84655,170
6787,122
76249,118
19127,162
7676,270
13856,64
2648,238
23507,172
65619,87
19095,143
24590,147
35005,62
7524,97
85937,93
4084,173
74631,46
15139,123
46923,66
55042,163
33597,110
55454,165
44231,97
8225,113
46737,128
11792,224
29655,61
90040,380
59635,147
66007,129
74346,62
93620,145
56378,85
66749,52
2025,345
49404,126
6471,165
8884,197
22560,102
35031,77
10523,262
31808,98
38059,56
2739,254
16438,60
22812,124
11023,490
96094,131
52233,124
79830,114
91020,477
39365,59
8848,167
48356,134
54944,104
2633,407
28586,70
48455,137
13340,70
17584,142
31329,95
82201,123
2054,242
55308,178
76571,116
84101,281
3755,266
97423,129
23120,130
73446,56
12198,133
43832,63
53040,116
31302,98
12043,80
28398,50
95436,476
41014,78
43105,121
47553,67
55079,196
72007,89
17554,126
25430,99
89179,148
62557,61
60401,93
30288,63
10007,1783
24319,93
8869,208
94572,339
12033,133
6374,129
38651,103
11565,304
97523,166
3894,154
1516,174
6052,110
33956,247
49083,123
5488,115
32626,76
37820,80
19333,231
97146,167
8850,197
30535,89
39355,46
80461,170
44255,105
55302,215
17032,116
62205,48
75454,121
78722,321
33128,192
32112,68
92359,201
33043,339
93463,361
21797,218
25443,123
43515,90
43713,70
6234,139
15367,147
20736,167
83619,100
30554,98
80925,127
55947,86
30002,172
55976,177
75495,104
63040,131
17320,128
47872,66
95971,146
27557,84
39476,63
76655,104
29385,81
37708,90
48165,146
93240,110
37080,136
73105,79
93921,1330
62707,80
7421,175
12018,136
2828,193
66085,157
83860,171
48457,76
11978,671
28530,61
80615,173
4002,227
35952,68
59804,209
21851,91
38967,54
78839,61
65037,108
24013,60
81144,82
93286,130
36607,48
11933,237
84738,149
10923,219
47429,102
2338,216
15126,116
14057,117
1543,168
56320,108
17038,118
17345,116
60162,154
1240,177
1833,236
56573,91
65240,78
62207,50
17349,128
32347,58
1949,273
97707,218
24630,64
56374,101
3220,139
10930,168
93723,160
31308,92
98236,258
3049,192
49327,85
68110,68
14470,74
77864,62
39556,86
34433,94
44813,85
46124,78
8035,155
33762,142
28128,85
17327,128
19311,132
93510,264
3561,111
29376,88
17368,114
21619,190
19033,127
3901,157
27954,146
39095,54
17547,117
63070,122
53018,172
55045,183
68117,114
95065,510
2466,484
43968,47
76060,112
15222,243
49437,96
93647,129
8801,172
14068,123
78252,96
87417,100
92567,194
45430,104
62231,72
94710,855
28107,126
81303,220
95832,195
6762,152
49046,120
63016,124
54165,92
2814,195
7930,217
73084,74
95119,602
32820,123
13732,83
24558,66
28090,66
48616,70
64730,62
96712,698
6035,145
98249,255
38544,88
74044,82
17074,95
17043,99
45226,189
44413,58
48158,125
70087,106
1564,184
75457,59
98247,181
48848,122
7403,200
12946,203
85643,65
44311,40
46738,70
37330,86
88008,99
29123,69
30646,75
32040,103
72734,95
7645,268
48461,104
66609,91
28127,88
2835,357
1473,170
43566,107
60022,327
61616,67
1267,162
37030,80
12009,145
36522,74
78355,60
8312,109
35953,96
28759,146
49460,158
4843,179
84701,101
37890,79
33548,156
25438,99
30683,88
44233,134
8090,114
53533,89
27823,43
14032,152
38562,63
37915,77
74834,78
6085,156
18929,174
31833,70
37187,107
36603,40
12498,204
18641,56
23168,142
17059,130
3458,124
46701,80
96791,565
5672,181
18403,79
29130,91
75167,124
97048,155
53050,79
62260,113
3885,162
98388,195
7462,121
54724,90
11934,190
18069,141
28080,97
20634,136
43912,57
50003,148
11705,216
13029,102
29477,101
45217,65
63348,150
3052,154
46034,105
80924,137
1129,133
62232,81
67052,127
12754,63
37916,150
7727,202
14489,46
40202,176
47396,69
53128,149
23517,166
66053,128
15021,93
18037,128
48872,115
95019,386
56482,72
11789,178
45383,90
48218,38
3042,164
46996,64
28371,76
48054,116
3908,163
54963,89
45304,79
17751,96
27313,97
3222,135
28174,104
11557,321
49690,166
62088,66
34602,95
18106,131
10920,254
76661,43
43619,86
46392,100
14886,129
30176,60
92356,120
19301,206
95324,192
1238,155
39218,94
47102,64
64034,136
18034,145
66025,121
49302,118
93223,134
55920,186
32618,108
28339,73
55944,156
7626,316
10533,371
80829,190
45204,55
1536,205
83861,119
8102,64
23523,99
46933,63
55734,97
46723,87
73103,97
7624,318
43617,90
53146,159
67701,79
28605,179
6878,626
1566,167
27316,76
12428,93
76834,38
17921,43
14414,93
3811,143
19365,122
17061,90
48131,101
37074,87
49643,142
6807,515
19070,124
65757,88
29676,136
79922,97
3835,117
12986,77
15133,60
17961,87
98625,143
28383,50
54136,91
33036,441
61241,101
44287,90
13142,70
37380,70
19343,158
23141,130
20841,211
32234,97
75752,100
8734,168
15627,89
39576,82
75140,70
18224,38
8270,145
20181,205
21226,171
29842,70
35905,60
43240,127
85004,194
30145,101
36549,95
45232,55
32113,105
1583,187
43502,82
27505,96
80816,157
1982,297
11559,400
53954,105
12184,142
7649,281
10504,342
65079,109
74959,57
12564,164
21035,233
49419,132
8084,109
30415,81
27583,106
15089,92
32465,79
37419,95
11558,288
66901,50
27310,124
85363,112
95658,299
73051,82
4280,136
29479,102
86046,155
14085,122
37146,127
41097,95
35962,58
78373,235
36024,117
6249,142
6870,617
2379,205
2461,510
30753,55
81631,245
90290,779
98815,201
17976,26
12540,165
73052,63
75693,84
77360,111
6333,153
72751,96
8810,193
37863,134
45810,82
49053,99
48048,127
83856,131
95683,228
98014,322
7603,215
12845,168
15851,91
55070,181
93460,405
95666,163
60195,151
1568,209
43571,114
41073,91
1469,155
19510,104
7826,144
3304,155
4609,208
29451,449
42408,61
6370,146
43162,107
42171,83
7756,345
79339,64
13211,73
39345,53
54011,103
28114,62
7041,417
28673,157
55013,199
24651,69
53177,126
74036,75
6281,144
6607,101
37037,138
93926,253
25570,67
32666,102
37034,115
7432,258
27572,118
98577,82
10547,248
74119,92
17339,127
26150,83
97467,121
85194,127
27258,98
34614,95
66220,146
24641,56
2655,327
14464,105
1921,248
13077,91
21875,100
37681,84
92655,550
37101,76
95631,230
7924,284
21017,134
54025,126
6016,138
19506,118
39474,61
20180,204
24101,128
72010,59
3903,212
19075,175
7023,292
43315,97
98855,117
98365,212
98294,208
38676,61
66218,139
70734,124
6422,149
49065,84
74352,74
32730,122
14047,105
26187,80
4364,131
74108,74
95693,300
18072,111
66006,117
43460,90
8068,115
14569,57
28789,107
81647,214
1226,107
18424,89
48350,140
99027,166
24065,112
19041,237
37769,78
21163,193
7755,226
95005,489
98672,233
6241,133
33576,121
46069,93
6378,204
33876,83
53520,84
85045,161
86333,125
21632,93
79745,58
84042,186
96795,604
38028,113
76084,106
85701,163
7764,231
45335,91
76258,128
81226,108
12832,77
7732,205
7028,306
4270,200
49346,84
92342,118
48888,62
72823,67
21084,186
79201,43
17737,105
31028,77
92250,146
97378,138
34291,124
7004,231
60135,103
93625,147
46017,65
1775,247
13624,100
56347,91
97016,145
5733,97
8221,123
63780,77
56329,95
44302,46
4009,284
67432,64
48421,100
72774,93
74120,114
28512,217
39150,44
39168,60
16933,89
83341,103
11942,396
37025,97
27350,86
36572,85
62203,45
39038,46
63863,54
21131,196
27807,82
52333,169
1860,211
6057,139
7720,379
12834,106
54021,117
93022,401
97325,179
37885,106
19076,113
30184,113
44273,119
95619,222
11363,620
22973,141
37220,223
38126,48
46106,99
48380,154
98640,131
55386,190
15478,102
46767,75
12186,152
7422,152
49098,83
60096,111
96756,520
30173,80
18655,87
79347,59
73117,65
46402,41
46783,91
78226,77
31321,90
38310,59
21904,145
47060,112
13073,101
19352,134
20711,220
30582,110
38225,50
6612,227
41016,82
28124,115
52411,154
2537,238
12822,124
16870,153
97444,195
25530,53
68528,139
22824,121
29540,68
5443,122
8558,232
18078,138
36856,57
64040,77
13316,69
96145,431
34946,86
36312,76
3841,148
44081,96
25387,59
30628,79
79323,72
97394,173
11944,276
83801,172
4071,198
23192,149
6759,164
32466,106
62012,98
12158,141
49415,111
12307,50
6335,142
23487,121
36611,52
49082,92
67735,65
79104,61
14514,107
26047,80
79036,40
84315,180
7513,109
33476,97
6279,135
43620,50
10590,241
13114,71
53122,172
1519,219
11516,328
12077,153
13135,79
55340,243
62230,88
30175,105
95470,260
27043,81
76050,118
5491,129
14303,55
38355,68
81413,131
48217,38
53578,116
33920,128
56367,100
60954,77
38363,53
35114,124
56572,153
79512,34
75559,53
45345,70
85361,141
14487,107
11952,351
14706,67
73049,96
11709,334
32531,95
55808,145
7465,176
46711,63
61606,58
95316,203
3446,118
25813,78
29431,114
46635,83
94028,1454
2830,179
21120,189
45387,118
66217,163
11560,388
78119,51
98596,148
1376,127
44681,99
1073,170
3848,146
66616,53
27013,96
30313,196
78725,119
1033,163
74047,86
21903,136
24441,125
45171,73
15110,37
63362,134
12518,161
49055,102
46120,79
7068,263
28458,58
38680,85
1524,158
2718,195
27521,83
37082,143
30510,80
93445,333
97535,172
56058,71
48353,144
60484,73
19032,85
20833,231
28572,58
30113,65
7630,274
12570,167
46777,79
72736,101
43465,88
30735,77
26181,88
75135,127
73165,102
97002,217
18091,131
75426,78
6419,158
18661,78
59847,201
48438,124
76255,43
28594,235
56468,186
68152,125
62549,78
93204,116
13865,76
44201,100
46565,94
20616,152
29661,104
3868,136
1464,165
13108,98
30183,121
98953,134
29555,73
85616,68
27571,115
28097,95
12972,101
93427,350
4572,119
10994,257
46795,134
54002,102
33834,52
35968,63
75709,101
45207,51
13326,137
15626,115
60136,107
11507,392
20685,161
28394,111
81526,164
24563,75
31822,91
97882,115
65336,76
48120,98
74056,52
75754,83
99141,120
12721,123
35224,43
40390,98
21152,195
29059,71
46160,106
37737,107
53955,120
8886,130
1773,358
47567,57
48655,73
23181,123
8533,170
49099,77
30560,145
14867,116
20754,172
60606,284
28609,94
3264,104
10006,1303
43830,98
98331,128
63389,118
81635,133
2874,218
13778,72
38860,44
61530,104
1834,224
4021,209
63101,141
6403,145
30710,91
75844,45
19533,111
44618,103
76537,114
3870,383
25045,69
2859,187
39325,89
65010,100
12563,183
12025,118
47918,61
54208,103
21643,95
1944,360
35117,97
78956,87
17820,93
37742,109
72727,99
96088,157
13339,62
46167,105
49021,99
7830,192
12790,98
49649,126
53726,258
82701,168
14469,103
30802,106
74016,68
6472,169
12084,144
48821,113
2738,250
10925,177
62951,54
74059,85
83445,109
15552,51
61240,118
75161,107
17361,128
49251,85
44286,131
33538,111
62204,45
46748,99
66436,69
14174,114
30363,224
37665,61
44842,83
94027,1965
32948,124
63038,154
50035,149
31546,64
80808,139
8501,183
95685,211
39119,57
49250,90
80540,267
14132,109
13309,77
27349,105
37329,72
37687,89
41030,112
78266,141
7850,179
19034,176
65556,67
7069,255
38826,84
34637,124
46366,67
78002,107
81067,60
93219,120
28555,81
74884,34
38683,63
47356,69
32603,138
32668,117
98844,116
47165,77
17931,36
3229,125
3452,126
68526,172
4416,103
53104,155
48626,83
39479,66
20769,170
33922,191
94111,1161
10516,279
43947,78
95247,197
45828,96
29805,78
8036,141
49057,59
72106,86
43331,80
43526,67
73538,92
97352,174
98281,242
14590,66
92003,305
55359,236
85552,95
12090,84
87047,142
95046,549
40507,189
6447,151
14011,76
49087,104
97391,142
25703,34
28391,86
43334,112
99109,120
19012,126
48070,204
1747,171
7416,131
8230,153
36580,93
67133,72
23140,131
95258,224
45416,49
48849,101
60468,106
92397,213
43025,107
48003,120
6088,123
22939,126
12542,136
37036,96
75603,75
66227,144
45817,86
81637,230
14009,76
64053,59
2109,932
53528,142
67665,53
95228,191
8344,124
46936,71
56362,97
1969,240
2142,826
42376,94
65565,87
44021,105
17347,111
29142,75
28479,119
44050,96
37184,120
37887,64
43143,94
93225,140
53179,138
17538,133
59833,192
1523,197
62243,115
34484,124
10607,317
14750,72
29511,88
3254,250
16403,79
47353,56
28129,92
66725,40
72416,74
96704,305
25510,78
37098,87
3603,92
24586,78
37645,78
19520,147
23103,167
66064,70
7401,296
29048,83
28366,79
52040,98
49247,73
50047,121
4274,150
14432,82
62201,53
30559,143
1035,197
45311,83
99001,127
28751,137
37029,116
15033,41
48133,96
8243,390
66713,49
45323,88
98936,127
32732,148
48808,122
61873,106
80118,263
28544,77
63089,109
35961,63
80543,189
8518,124
14512,97
19074,107
21826,102
24340,84
8007,123
11096,311
29689,112
30530,93
42366,101
64145,114
37357,80
32440,55
28073,76
97227,352
37818,67
47932,60
60480,161
11024,587
32565,82
60957,58
79766,95
2822,197
95467,174
64058,106
13733,64
39422,60
14108,92
27837,96
32130,119
1983,264
98380,227
1430,165
12545,174
32621,74
53559,121
82443,157
10004,1410
30292,90
75125,95
98047,204
16673,95
35978,64
48412,115
17579,139
67550,54
7739,281
16102,42
28480,560
63127,174
76458,53
93501,86
35234,43
62254,103
95709,222
49270,109
52753,145
1534,192
17370,121
34251,172
37048,120
6791,145
14530,49
21716,135
32735,112
54986,114
37324,72
47635,65
18066,139
19405,120
49269,94
41074,84
44612,101
13407,63
8059,116
29044,66
40013,112
92382,177
14070,54
55319,182
89501,257
2639,301
44606,104
3257,183
17578,139
71082,53
6237,140
96779,573
14136,58
27341,82
38849,79
44272,98
47041,95
47390,45
3748,154
4079,288
33194,167
7718,213
17314,130
37616,77
81323,157
2817,172
4282,96
77879,48
3873,169
10595,327
12446,131
53523,130
66018,141
6354,127
49228,81
64158,117
95623,247
20115,211
31328,281
29935,134
14568,99
51108,112
30557,101
40337,67
49615,91
12962,96
70710,118
33158,255
43072,82
69130,71
22936,189
56442,218
8809,171
20837,220
56636,132
47330,71
95665,186
21154,172
95223,186
78384,66
43723,77
78652,163
17007,120
37692,85
40162,94
61610,68
19066,227
38040,49
45830,84
2538,238
2642,304
23089,146
14727,50
17948,26
48363,159
13166,73
18011,120
38868,61
17360,121
38865,61
50324,128
47043,69
49343,95
60408,104
15342,111
32352,60
49451,102
93430,754
29583,69
4260,155
7738,236
98245,282
14551,63
45065,106
76559,78
7757,236
65441,93
84765,130
34201,198
45381,84
47610,85
7662,241
55373,188
56479,85
17322,130
22842,118
76365,52
74937,49
2837,313
15330,131
10506,308
13068,118
52655,82
55356,266
76531,65
65648,86
92549,241
94005,684
74029,63
29544,84
56474,138
78605,114
10507,286
31569,97
2779,218
21722,132
16229,82
21638,196
22923,153
17366,118
83328,98
2557,424
12883,87
31804,98
37711,74
95626,242
37022,104
19567,104
49285,109
55071,129
14837,84
26034,57
35772,67
29591,70
1756,203
7072,233
45318,84
66434,61
72744,85
15824,128
81137,169
6073,167
12885,113
11786,181
6441,150
17307,119
97392,184
3862,237
54110,72
98010,245
3860,138
44262,102
95139,547
75124,101
17569,131
44254,112
16025,104
38483,69
39145,98
82636,150
27299,85
8826,171
36352,60
6026,146
48881,114
38619,64
97458,116
98359,222
13159,99
19362,142
83660,114
3784,150
95236,214
12123,131
37658,78
43344,101
56544,140
46511,97
49045,69
14131,111
2556,302
4083,130
8049,119
29696,102
30739,87
56352,84
99003,171
15135,85
46164,135
20141,204
24064,121
24066,98
55358,195
8735,482
46075,96
8730,289
24184,135
95722,262
3223,106
19025,165
53508,117
89448,363
98576,171
18925,179
89451,385
93234,121
19543,123
31554,59
61016,104
98339,195
17090,113
13118,80
74965,68
16142,79
28386,56
28636,88
98443,189
12134,130
12143,126
14572,57
17053,100
3470,102
29832,57
30564,109
38257,42
48320,125
59230,152
17555,147
39740,74
49265,122
98257,200
83336,88
17728,116
20714,195
8091,112
74864,71
95423,170
30563,90
44672,56
18610,87
74073,79
22947,199
38468,62
49013,57
15530,65
55963,172
7856,188
21087,189
27891,57
37353,97
71968,92
14546,101
32431,57
5143,109
13838,60
18041,123
76073,125
16827,160
40067,131
93434,257
79536,67
80136,228
17814,96
3307,131
21655,116
60021,134
18947,189
64156,126
72131,80
29069,65
48049,98
67215,124
14801,59
38006,58
73529,46
47901,79
93721,105
3461,143
33031,164
33890,61
32950,154
45628,80
80102,227
98349,201
2635,264
21755,166
45338,84
28356,96
44644,102
76821,41
6250,134
8551,180
46538,141
55388,170
12919,73
17527,142
4578,123
14510,61
31771,54
13637,93
52247,131
60420,75
73128,92
34269,111
53594,100
2030,308
28678,94
98251,226
99025,170
4950,73
92004,179
93265,144
2646,326
21776,182
71929,78
97913,78
98024,342
24482,126
56364,83
6248,145
21754,180
31811,99
72732,118
53119,144
3070,134
7058,237
2108,1141
80466,294
12522,150
28634,84
37705,116
38855,63
96137,178
47031,80
47452,64
12887,67
29372,64
35221,41
29058,79
30521,69
63740,58
85321,77
43610,34
61348,71
25832,85
74962,69
96073,179
27851,75
73527,61
8562,156
32033,124
32535,69
33306,277
20637,166
7704,346
4252,128
43080,94
96013,114
6359,154
11579,410
2892,191
3032,146
21863,100
18621,80
30220,92
81652,201
37061,58
44127,35
45380,81
74954,66
12170,143
76557,91
14505,83
60461,90
62239,74
92249,131
32145,103
44438,48
23063,141
48097,73
72941,79
6423,152
47660,61
22844,122
19085,247
55992,142
29581,76
10576,286
20759,219
6331,141
28163,98
53032,89
79088,57
1373,158
12816,90
45612,69
2210,866
43044,90
46928,60
50226,165
2832,180
33839,97
70719,115
76633,110
59068,175
24361,89
1719,242
16841,121
86324,153
8750,521
28717,191
37370,86
6043,140
67420,61
2638,316
8202,641
96064,118
57022,127
10983,267
38256,65
74337,75
37886,98
85933,125
15681,99
19330,132
37020,119
37150,66
97374,175
89086,114
44280,129
73149,68
44003,66
45169,68
68524,139
18326,90
21161,190
17073,119
18421,97
20106,180
98631,132
99664,154
2559,260
29684,65
29847,70
10502,377
37153,134
2825,187
15045,44
2576,209
55069,144
95692,180
45865,103
73662,58
13849,67
18074,147
27235,113
46121,98
96122,119
18642,61
35186,121
47432,64
38023,74
98266,145
86025,72
92372,148
93267,125
3906,170
19551,118
7648,272
13830,57
55046,164
7632,415
55921,68
68157,90
21773,171
33946,276
46148,61
49236,106
3261,151
74079,60
93591,142
1451,237
56310,110
95249,183
43845,67
17519,139
27027,63
7457,232
29436,99
32577,92
3234,130
55320,146
13753,88
78069,90
7014,234
8027,106
38585,52
48137,132
52314,131
97133,218
38001,51
72923,73
8559,188
16242,78
36521,80
72065,88
2770,209
30629,74
35054,125
40026,143
42724,91
45315,88
59722,199
55981,89
80446,237
81328,171
45697,64
98295,162
1036,165
16159,78
36875,63
63068,109
86335,131
12148,154
76374,35
6417,160
35116,89
35616,57
69138,87
8525,217
12122,82
2468,540
21791,166
74436,61
92861,455
6524,165
44621,58
56273,125
7082,238
15431,80
28692,139
32686,120
75966,57
98675,216
45252,108
12992,77
29945,103
30104,73
72046,77
85034,144
72417,83
53097,164
1535,156
40437,78
45368,86
46562,88
3872,134
8029,115
50248,119
10464,369
22642,174
25545,79
13452,55
17501,133
30725,74
38451,117
7750,346
34753,100
48023,119
97624,120
39439,58
48005,131
66032,50
37826,79
47106,103
56307,96
85544,178
55972,96
71235,74
93656,131
97446,163
19946,118
74855,83
94951,528
